WORKOUTID,TITLE,GENRES
1150,Retrofit,Rock
1152,Just Dance,Pop|Hip Hop
1153,Freedom Rock,Rock
1154,"Pump, You Up 90s",Pop|Rock
1155,Break Up Shape Up,Pop
1156,Quick Hits,Rock|Electronic
1157,Quick Hits,Pop
1158,Quick Hits,Rock
1159,A Call To Arms,Electronic
1160,Hair Brained,Rock
1161,Monster,Pop|R&B/Soul/Jazz
1162,That Feeling,R&B/Soul/Jazz
1164,Molten Rock,Rock
1166,Quick Hits,Hip Hop
1171,Quick Hits,Pop
1174,Quick Hits,Pop|Rock
1180,Quick Hits,Electronic
1181,Superfreak,R&B/Soul/Jazz
1182,Skinny Jeans and Ripped Seams,Rock
1183,Quick Hits,Rock
1184,Quick Hits,Pop|Electronic
1185,Quick Hits,Rock
1186,Quick Hits,Electronic
1187,Quick Hits,Pop|Rock
1188,Sweaty Flannel,Rock
1189,Sweat Symphony,Classical/Musical
1191,Monster,Pop|Electronic
1192,Molten Rock,Rock
1193,Just Dance,Electronic|R&B/Soul/Jazz
1194,Joy,Pop
1195,Hip Hop You Don't Stop,Hip Hop
1197,Fresh Finds,Pop|Electronic
1199,Self Love,Pop
1210,Game Time,Rock|Hip Hop
1211,Retrofit,Rock
1212,The Drop,Electronic
1214,Strut,Rock
1215,Guilty Pleasures,Pop|R&B/Soul/Jazz
1216,Quick Hits,Rock
1217,Quick Hits,Rock
1219,Pop Till You Drop,Pop
1220,Pop Till You Drop,Pop
1221,Jazz It Up,R&B/Soul/Jazz
1222,Monster,Hip Hop|R&B/Soul/Jazz|Latin/Reggae/World
1223,Pop Till You Drop,Pop
1225,Mood Booster,Rock
1226,Rock Hard,Rock
1227,Quick Hits,Classical/Musical
1228,Quick Hits,R&B/Soul/Jazz|Latin/Reggae/World
1230,Quick Hits,Rock
1231,Prom Night,Pop|Rock|R&B/Soul/Jazz
1238,Day 1,No Genre
1239,Day 2,No Genre
1240,Day 3,No Genre
1241,Day 4,No Genre
1242,Day 5,No Genre
1244,Day 7,No Genre
1245,Rap-ture,Pop|Hip Hop
1246,The Drop,Electronic
1250,Power,Rock|Electronic
1251,Glutacious,Pop|Electronic|Hip Hop
1252,Monster,Pop|Hip Hop
1253,Quick Hits,Pop
1254,Quick Hits,Pop|Latin/Reggae/World
1255,Quick Hits,Pop|Latin/Reggae/World
1256,Super Monster,Pop|Electronic
1257,Rapattack,Hip Hop
1258,Mood Booster,Rock|R&B/Soul/Jazz
1264,Rock The Ages,Rock
1267,Guilty Pleasures,Electronic
1268,Shower Songs,Pop|Electronic
1270,Girl Power,Pop|R&B/Soul/Jazz
1271,Strut,Pop|Rock
1272,Quick Hits,Pop|Rock
1273,Quick Hits,Rock
1276,Rock Hard,Rock
1277,Break Stuff,Electronic|Hip Hop
1279,Broken Dreams Team,Rock
1281,Fuego,Pop|Latin/Reggae/World
1285,Nouveau Disco,Electronic|R&B/Soul/Jazz
1286,Summer,Pop
1287,"Pump, You Up 90s",Rock
1288,Pop Till You Drop,Pop|Latin/Reggae/World
1289,Rock Boom Baby,Rock|R&B/Soul/Jazz
1290,Abs-o'licious,Pop|Rock
1291,The Drop,Electronic
1292,Quick Hits,Pop|Electronic
1293,Quick Hits,Rock
1294,Quick Hits,Pop|Hip Hop
1297,Monster,Rock
1298,Rock The Ages,Rock
1299,Retrofit,Rock
1300,The Drop,Pop|Electronic
1301,Rock The Ages,Rock|Latin/Reggae/World
1302,Monster,Rock
1303,Quick Hits,Electronic
1304,Quick Hits,Classical/Musical
1305,Quick Hits,Pop
1307,Rapattack,Hip Hop|Latin/Reggae/World
1308,Punk You,Rock
1310,Superfreak,R&B/Soul/Jazz
1311,Rapattack,Hip Hop
1312,Flow,Pop|R&B/Soul/Jazz
1320,Mood Booster,Pop|Rock
1321,Freedom Rock,Pop
1324,Hair Brained,Rock
1325,Jazz It Up,R&B/Soul/Jazz|Latin/Reggae/World
1326,Molten Rock,Rock
1327,Quick Hits,Rock
1328,Quick Hits,Rock
1329,Quick Hits,Pop|Rock
1330,Super Monster,R&B/Soul/Jazz
1331,Fresh Finds,Pop|Latin/Reggae/World
1332,The Drop,Electronic|Latin/Reggae/World
1337,Just Dance,Electronic
1338,Game Time,Electronic|Hip Hop
1339,Quick Hits,Rock
1340,Quick Hits,Pop
1341,Quick Hits,Electronic|R&B/Soul/Jazz
1342,Glutacious,Pop|Latin/Reggae/World
1343,Break Up Shape Up,Pop
1344,Guilty Pleasures,Pop
1345,Smooth Sailing,R&B/Soul/Jazz
1346,Pop Till You Drop,Pop|Electronic
1347,Girl Power,Electronic
1349,Quick Hits,Hip Hop
1350,Quick Hits,Pop|Hip Hop
1351,Quick Hits,R&B/Soul/Jazz
1353,Boxing: Basics,Hip Hop
1354,Game Time,Pop|Hip Hop
1355,Molten Rock,Rock
1356,Cover Lover,Rock|R&B/Soul/Jazz
1357,Summer,Pop|R&B/Soul/Jazz|Latin/Reggae/World
1358,"Pump, You Up 90s",Hip Hop
1359,Pros Only,Electronic|Hip Hop
1360,Take The Stage,R&B/Soul/Jazz
1364,Power,Pop|Rock
1365,Hoedown Throwdown,Country
1373,Quick Hits,Electronic|Hip Hop
1374,Quick Hits,Hip Hop
1375,Quick Hits,Rock
1376,Pop Till You Punk,Rock
1377,Y2K Babyyy,Pop|Rock
1378,Quick Hits,R&B/Soul/Jazz
1379,Quick Hits,Rock
1380,Quick Hits,Rock
1381,Breakout Role,Classical/Musical
1382,Monster,Electronic
1392,Pop Till You Drop,Pop
1393,Nouveau Disco,Electronic|R&B/Soul/Jazz
1394,Hair Brained,Rock
1395,Retrofit,Rock
1396,Broken Dreams Team,Rock
1398,Break Stuff,Rock
1399,Strut,Rock
1401,Just Dance,Pop|Hip Hop
1403,Pros Only,Rock
1410,Pros Only,Electronic
1411,Girl Power,Pop|R&B/Soul/Jazz
1412,Rock The Ages,Rock
1413,Rapattack,Hip Hop
1415,Quick Hits,Rock
1416,Quick Hits,Hip Hop
1417,Fun Size Halloworkit,Classical/Musical
1418,Mighty Musicals,Classical/Musical
1419,Joy,Pop
1420,Freedom Rock,Rock
1424,Quick Hits,R&B/Soul/Jazz
1425,Quick Hits,Pop|Hip Hop
1443,Rock Hard,Rock
1444,Fun Size Halloworkit,Rock
1445,Quick Hits,Pop
1446,A Call To Arms,Rock
1448,Gratitude,Pop|R&B/Soul/Jazz
1449,Freedom Rock,Rock
1450,Pop Till You Drop,Pop
1451,Self Love,Electronic|Latin/Reggae/World
1453,Quick Hits,R&B/Soul/Jazz
1454,Joy,Pop
1458,Power,Rock
1459,Fun Size Halloworkit,Electronic
1461,Pop Till You Punk,Rock
1462,Monster,Classical/Musical
1464,Hip Hop You Don't Stop,Hip Hop
1465,Freedom Rock,Rock
1466,Pop Till You Drop,Pop
1467,Rapattack,Hip Hop
1468,"Pump, You Up 90s",Pop|Electronic
1469,Rap-ture,Pop|Hip Hop
1470,Quick Hits,Rock
1471,Y2K Babyyy,Pop|Rock|Electronic
1473,Quick Hits,Rock
1474,Quick Hits,Rock|R&B/Soul/Jazz
1475,Super Monster,Pop
1476,Just Dance,Pop|Electronic
1477,Self Love,Pop|Rock
1478,Quick Hits,Rock
1479,Mood Booster,Pop
1482,Rap-ture,Pop|Hip Hop
1483,Self Love,Pop|Electronic|R&B/Soul/Jazz
1484,Fuego,Pop|Latin/Reggae/World
1485,Quick Hits,R&B/Soul/Jazz
1486,Quick Hits,Electronic
1487,Strut,Rock
1488,Game Time,Hip Hop
1489,The Drop,Electronic
1491,Shower Songs,Pop|R&B/Soul/Jazz
1492,Self Love,Pop|R&B/Soul/Jazz
1497,Superfreak,R&B/Soul/Jazz
1498,Sweaty Flannel,Rock
1499,Glutacious,Hip Hop
1500,Self Love,Rock|Country
1502,Quick Hits,Rock
1503,Quick Hits,Rock
1504,Quick Hits,Pop|Electronic
1505,Retrofit,Pop|Rock
1506,Hip Hop You Don't Stop,Hip Hop|R&B/Soul/Jazz
1507,Monster,Pop|Rock
1508,Y2K Babyyy,Hip Hop
1510,Quick Hits,Pop
1511,Quick Hits,Pop|Rock
1513,Sweat Symphony,Classical/Musical
1514,Just Dance,Electronic|R&B/Soul/Jazz
1515,Take The Stage,Classical/Musical
1517,Power,Hip Hop
1518,Rock Hard,Rock
1519,The Drop,Electronic
1522,Molten Rock,Rock
1523,Strut,Pop|Rock
1524,Guilty Pleasures,Pop
1525,Just Dance,Electronic
1526,Quick Hits,No Genre
1527,Quick Hits,No Genre
1529,Rap-ture,No Genre
1530,Hair Brained,Rock
1531,Merry,Pop
1532,Power,Pop|Rock
1533,Monster,No Genre
1534,Fuego,Latin/Reggae/World
1535,Superfreak,R&B/Soul/Jazz
1536,Pop Till You Punk,Rock
1537,"Pump, You Up 90s",Pop|Rock
1538,Just Dance,No Genre
1539,This Year: Be You,No Genre
1540,Quick Hits,Rock
1541,Quick Hits,Hip Hop
1542,Quick Hits,No Genre
1543,Disney Hits,No Genre
1545,Quick Hits,Electronic|R&B/Soul/Jazz
1546,Quick Hits,R&B/Soul/Jazz
1555,Abs-o’licious,Pop|R&B/Soul/Jazz
1556,A Call To Arms,Electronic
1557,Pop Till You Drop,Pop
1558,Mood Booster,No Genre
1559,Retrofit,Pop|Rock
1560,Smooth Sailing,No genre
1564,Rapattack,Hip Hop
1565,Quick Hits,Classical/Musical
1566,Merry,Classical/Musical
1567,Glutacious,Pop|Electronic|R&B/Soul/Jazz
1568,Break Stuff,Rock
1569,Monster,Electronic
1570,Broken Dreams Team,Rock
1572,Quick Hits,Electronic
1573,Quick Hits,Pop
1574,Pop Till You Drop,Pop
1575,Mood Booster,Pop|Rock
1581,Self Love,No Genre
1584,Freedom Rock,Rock
1585,Sweat Symphony,Classical/Musical
1586,Hip Hop You Don't Stop,Pop|Hip Hop
1587,Punk You,Rock
1588,Nouveau Disco,Pop|R&B/Soul/Jazz
1589,Joy,No Genre
1590,Y2K Babyyy,Pop|Hip Hop
1591,Retrofit,Pop|Electronic
1592,Just Dance,Pop|Electronic
1594,Hoedown Throwdown,Country
1595,Strut,Pop|Rock
1596,Prom Night,Pop|R&B/Soul/Jazz
1597,Quick Hits,Rock
1598,Hip Hop You Don't Stop,Hip Hop
1599,Pop Till You Drop,Pop|Electronic
1600,The Drop,Electronic
1603,Quick Hits,No genre
1604,Quick Hits,Pop
1605,Guilty Pleasures,R&B/Soul/Jazz
1620,Rock Hard,Rock
1622,Just Dance,Pop|Electronic
1623,Power,Rock
1624,"Pump, You Up 90s",Pop|Rock
1625,Quick Hits,Hip Hop|Latin/Reggae/World
1626,Quick Hits,Pop
1627,Quick Hits,Rock
1628,Broken Dreams Team,Pop|Rock
1629,Game Time,Hip Hop
1631,Shower Songs,Rock
1632,Y2K Babyyy,Pop|Electronic
1633,Abs-o’licious,Electronic
1634,Game Time,Hip Hop|R&B/Soul/Jazz
1635,Retrofit,Pop|Rock
1636,Hair Brained,No Genre
1645,Pop Till You Punk,No genre
1646,Freedom Rock,No genre
1647,Monster,No Genre
1648,The Drop,No genre
1649,Quick Hits,No genre
1650,Quick Hits,No genre
1651,Quick Hits,No Genre
1652,Cover Lover,No genre
1653,Rock Hard,No Genre
1654,Just Dance,No Genre
1655,Rock Boom Baby,No Genre
1656,Joy,No genre
1657,Break Up Shape Up,No Genre
1658,Jazz It Up,No genre
1659,Mood Booster,No genre
1660,"Pump, You Up 90s",No genre
1661,Retrofit,No Genre
1663,Retrofit,No Genre
1664,The Drop,No genre
1665,Superfreak,No genre
1666,That Feeling,No Genre
1667,Break Stuff,No genre
1668,Glutacious,No genre
1669,Superfreak,No genre
1673,Molten Rock,No genre
1680,Power,No genre
1681,Cover Lover,No genre
1683,Quick Hits,No Genre
1684,Quick Hits,No Genre
1685,Quick Hits,No genre
1686,Pop Till You Drop,No genre
1687,Rock Hard,No genre
1688,Just Dance,No Genre
1689,Girl Power,No genre
1690,Skinny Jeans and Ripped Seams,No genre
1691,Fuego,No Genre
1692,Broken Dreams Team,No genre
1693,Pop Till You Drop,No genre
1694,Y2K Babyyy,No genre
1696,Just Dance,No Genre
1697,Joy,No genre
1698,Pop Till You Drop,No genre
1702,Quick Hits,No Genre
1703,Game Time,No Genre
1704,Quick Hits,No Genre
1705,Quick Hits,No Genre
1706,Dance Around The World,No Genre
1707,Strut,No Genre
1708,Just Dance,No Genre
1709,Strut,No genre
1710,Sweat Symphony,No genre
1712,Quick Hits,No genre
1713,Quick Hits,No Genre
1714,Quick Hits,No genre
1717,Freedom Rock,No genre
1718,Rock Hard,No Genre
1719,A Call To Arms,No Genre
1720,The Drop,No Genre
1721,Rapattack,No genre
1722,Mood Booster,No genre
1724,"Pump, You Up 90s",No genre
1725,Rock the Ages,No genre
1726,Quick Hits,No genre
1727,Quick Hits,No genre
1728,Quick Hits,No genre
1729,Monster,No genre
1730,Hoedown Throwdown,No genre
1731,Pop Till You Drop,No genre
1732,Monster,No Genre
1733,Just Dance,No Genre
1736,Retrofit,No Genre
1738,Jazz It Up,No genre
1739,Freedom Rock,No Genre
1740,The Drop,No genre
1741,Guilty Pleasures,No Genre
1743,Quick Hits,No genre
1744,Quick Hits,No genre
1745,Quick Hits,No genre
1746,Take The Stage,No genre
1747,Joy,No genre
1748,The Drop,No genre
1749,Break Up Shape Up,No genre
1750,Sham-Rock,No Genre
1779,Day 1,No Genre
1781,Day 2,No Genre
1782,Day 2,No Genre
1783,Day 3,No Genre
1784,Day 3,No Genre
1785,Day 4,No Genre
1786,Day 4,No Genre
1787,Day 5,No Genre
1791,Hip Hop You Don't Stop,No genre
1792,Abs-o’licious,No Genre
1793,Power,No Genre
1796,Sweat Symphony,No Genre
1797,Dance Around The World,No Genre
1798,"Pump, You Up 90s",No genre
1799,Just Dance,No Genre
1800,Superfreak,No genre
1801,Rock Hard,No Genre
1803,Quick Hits,No genre
1804,Quick Hits,No genre
1805,Quick Hits,No genre
1806,Disney Hits,No Genre
1807,Hair Brained,No Genre
1808,Pros Only,No genre
1809,Y2K Babyyy,No Genre
1811,Molten Rock,No genre
1814,Girl Power,No genre
1817,Rapattack,No Genre
1818,Sweaty Flannel,No genre
1819,Pop Till You Drop,No Genre
1820,Shower Songs,No genre
1821,Retrofit,No genre
1822,Broken Dreams Team,No genre
1823,Quick Hits,No genre
1824,Quick Hits,No genre
1825,Quick Hits,No genre
1826,Super Monster,No Genre
1827,Hip Hop You Don't Stop,No genre
1828,Hair Brained,No genre
1830,Guilty Pleasures,No genre
1831,Broken Dreams Team,No genre
1832,Coach Karaoke,No genre
1833,Y2K Babyyy,No genre
1835,Quick Hits,No genre
1836,Quick Hits,No Genre
1837,Quick Hits,No Genre
1838,"Pump, You Up 90s",No Genre
1839,Freedom Rock,No genre
1846,Retrofit,No genre
1847,Shower Songs,No genre
1848,Jazz It Up,No Genre
1849,Quick Hits,No Genre
1850,Quick Hits,No Genre
1851,Quick Hits,No genre
1852,Mighty Musicals,No genre
1853,A Call to Arms,No Genre
1854,Pop Till You Drop,No genre
1855,Pop Till You Punk,No genre
1856,Rock Boom Baby,No genre
1857,Mood Booster,No genre
1858,Power,No genre
1862,Superfreak,No genre
1866,Just Dance,No Genre
1868,Molten Rock,No genre
1869,Cover Lover,No genre
1870,Pop Till You Drop,No genre
1871,"Pump, You Up 90s",No genre
1872,Smooth Sailing,No genre
1873,Game Time,No genre
1874,Rap-ture,No genre
1875,Hip Hop You Don't Stop,No genre
1876,Punk You,No genre
1878,Quick Hits,No genre
1879,Quick Hits,No genre
1880,Quick Hits,No genre
1881,Y2K Babyyy,No genre
1882,The Drop,No genre
1883,Mood Booster,No genre
1899,Breakout Role,No Genre
1906,Pros Only,No Genre
1907,Glutacious,No Genre
1908,Freedom Rock,No genre
1909,Girl Power,No genre
1910,Retrofit,No genre
1911,Rock Hard,No genre
1912,Joy,No genre
1913,That Feeling,No genre
1914,Supernatural,No genre
1916,Quick Hits,No genre
1918,Quick Hits,No genre
1919,Pop Till You Drop,No genre
1920,Broken Dreams Team,No genre
1921,Rock The Ages,No genre
1922,Mood Booster,No genre
1923,The Drop,No genre
1925,Y2K Babyyy,No genre
1926,Retrofit,No genre
1927,Dance Around The World,No Genre
1928,Power,No genre
1929,Break Stuff,No genre
1930,Rapattack,No genre
1931,Sweaty Flannel,No genre
1933,Quick Hits,No genre
1934,Quick Hits,No genre
1935,Quick Hits,No genre
1936,Just Dance,No genre
1938,A Call To Arms,No genre
1939,Strut,No genre
1940,Guilty Pleasures,No genre
1941,Rap-ture,No genre
1943,Hoedown Throwdown,No genre
1945,Abs-o’licious,No genre
1946,Prom Night,No genre
1947,Quick Hits,No genre
1948,Quick Hits,No genre
1949,Quick Hits,No genre
1950,Super Monster,No genre
1953,Pop Till You Punk,No genre
1956,Molten Rock,No genre
1957,Nouveau Disco,No genre
1958,The Drop,No genre
1959,Retrofit,No genre
1970,Quick Hits,No genre
1972,Y2K Babyyy,No genre
1973,Just Dance,No genre
1976,Reggae Getaway,No genre
1977,Quick Hits,No genre
1978,Quick Hits,No genre
1979,Quick Hits,No genre
1980,Sweat Symphony,No genre
1981,Girl Power,No genre
1982,Pop Till You Drop,No Genre
1983,Pros Only,No genre
1984,Rapattack,No genre
1985,Freedom Rock,No genre
1986,Guilty Pleasures,No genre
1987,Mood Booster,No genre
1989,Monster,No genre
1990,Superfreak,No genre
1996,Fuego,No genre
1997,Rapattack,No Genre
2019,Day 1,No Genre
